Die Verurteilten	1994	9.2	Frank Darabont 	https://m.media-amazon.com/images/M/MV5BNDE3ODcxYzMtY2YzZC00NmNlLWJiNDMtZDViZWM2MzIxZDYwXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0111161/
Der Untergang	2004	8.2	Oliver Hirschbiegel 	https://m.media-amazon.com/images/M/MV5BMTU0NTU5NTAyMl5BMl5BanBnXkFtZTYwNzYwMDg2._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0363163/
Dangal: Die Hoffnung auf den großen Sieg	2016	8.2	Nitesh Tiwari 	https://m.media-amazon.com/images/M/MV5BMTQ4MzQzMzM2Nl5BMl5BanBnXkFtZTgwMTQ1NzU3MDI@._V1_UY67_CR1,0,45,67_AL_.jpg	https://www.imdb.com/title/tt5074352/
Für ein paar Dollar mehr	1965	8.2	Sergio Leone 	https://m.media-amazon.com/images/M/MV5BMzJlZTNkYjQtMTE1OS00YTJlLTgxNjItYzg4NTllODdkMzBiXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0059578/
Batman Begins	2005	8.2	Christopher Nolan 	https://m.media-amazon.com/images/M/MV5BOTY4YjI2N2MtYmFlMC00ZjcyLTg3YjEtMDQyM2ZjYzQ5YWFkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0372784/
Der Vagabund und das Kind	1921	8.2	Charles Chaplin 	https://m.media-amazon.com/images/M/MV5BZjhhMThhNDItNTY2MC00MmU1LTliNDEtNDdhZjdlNTY5ZDQ1XkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0012349/
Manche mögen's heiß	1959	8.2	Billy Wilder 	https://m.media-amazon.com/images/M/MV5BNzAyOGIxYjAtMGY2NC00ZTgyLWIwMWEtYzY0OWQ4NDFjOTc5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0053291/
The Father	2020	8.2	Florian Zeller 	https://m.media-amazon.com/images/M/MV5BZGJhNWRiOWQtMjI4OS00ZjcxLTgwMTAtMzQ2ODkxY2JkOTVlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt10272386/
Alles über Eva	1950	8.2	Joseph L. Mankiewicz 	https://m.media-amazon.com/images/M/MV5BMTY2MTAzODI5NV5BMl5BanBnXkFtZTgwMjM4NzQ0MjE@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0042192/
The Wolf of Wall Street	2013	8.2	Martin Scorsese 	https://m.media-amazon.com/images/M/MV5BMjIxMjgxNTk0MF5BMl5BanBnXkFtZTgwNjIyOTg2MDE@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0993846/
Green Book	2018	8.2	Peter Farrelly 	https://m.media-amazon.com/images/M/MV5BYzIzYmJlYTYtNGNiYy00N2EwLTk4ZjItMGYyZTJiOTVkM2RlXkEyXkFqcGdeQXVyODY1NDk1NjE@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt6966692/
Das Urteil von Nürnberg	1961	8.2	Stanley Kramer 	https://m.media-amazon.com/images/M/MV5BNDc2ODQ5NTE2MV5BMl5BanBnXkFtZTcwODExMjUyNA@@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0055031/
Ran	1985	8.2	Akira Kurosawa 	https://m.media-amazon.com/images/M/MV5BMmU1NGYwZWYtOWExNi00ZTEyLTgwMmUtM2ZlMDVjNWM4YjVlXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0089881/
Casino	1995	8.2	Martin Scorsese 	https://m.media-amazon.com/images/M/MV5BMTcxOWYzNDYtYmM4YS00N2NkLTk0NTAtNjg1ODgwZjAxYzI3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0112641/
Die Truman Show	1998	8.2	Peter Weir 	https://m.media-amazon.com/images/M/MV5BMDIzODcyY2EtMmY2MC00ZWVlLTgwMzAtMjQwOWUyNmJjNTYyXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0120382/
There Will Be Blood	2007	8.2	Paul Thomas Anderson 	https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0469494/
Pans Labyrinth	2006	8.2	Guillermo del Toro 	https://m.media-amazon.com/images/M/MV5BYzFjMThiMGItOWRlMC00MDI4LThmOGUtYTNlZGZiYWI1YjMyXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0457430/
Erbarmungslos	1992	8.2	Clint Eastwood 	https://m.media-amazon.com/images/M/MV5BODM3YWY4NmQtN2Y3Ni00OTg0LWFhZGQtZWE3ZWY4MTJlOWU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0105695/
The Sixth Sense - Nicht jede Gabe ist ein Segen	1999	8.2	M. Night Shyamalan 	https://m.media-amazon.com/images/M/MV5BMWM4NTFhYjctNzUyNi00NGMwLTk3NTYtMDIyNTZmMzRlYmQyXkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0167404/
Shutter Island	2010	8.2	Martin Scorsese 	https://m.media-amazon.com/images/M/MV5BYzhiNDkyNzktNTZmYS00ZTBkLTk2MDAtM2U0YjU1MzgxZjgzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt1130884/
A Beautiful Mind: Genie und Wahnsinn	2001	8.2	Ron Howard 	https://m.media-amazon.com/images/M/MV5BMzcwYWFkYzktZjAzNC00OGY1LWI4YTgtNzc5MzVjMDVmNjY0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0268978/
Jurassic Park	1993	8.2	Steven Spielberg 	https://m.media-amazon.com/images/M/MV5BMjM2MDgxMDg0Nl5BMl5BanBnXkFtZTgwNTM2OTM5NDE@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0107290/
Yojimbo - Der Leibwächter	1961	8.1	Akira Kurosawa 	https://m.media-amazon.com/images/M/MV5BZThiZjAzZjgtNDU3MC00YThhLThjYWUtZGRkYjc2ZWZlOTVjXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0055630/
Der Schatz der Sierra Madre	1948	8.1	John Huston 	https://m.media-amazon.com/images/M/MV5BOTJlZWMxYzEtMjlkMS00ODE0LThlM2ItMDI3NGQ2YjhmMzkxXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0040897/
Die Ritter der Kokosnuß	1975	8.1	Terry Gilliam 	https://m.media-amazon.com/images/M/MV5BN2IyNTE4YzUtZWU0Mi00MGIwLTgyMmQtMzQ4YzQxYWNlYWE2XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0071853/
No Country for Old Men	2007	8.1	Ethan Coen 	https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0477348/
Gesprengte Ketten	1963	8.1	John Sturges 	https://m.media-amazon.com/images/M/MV5BNzA2NmYxMWUtNzBlMC00MWM2LTkwNmQtYTFlZjQwODNhOWE0XkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0057115/
Kill Bill - Vol. 1	2003	8.1	Quentin Tarantino 	https://m.media-amazon.com/images/M/MV5BNzM3NDFhYTAtYmU5Mi00NGRmLTljYjgtMDkyODQ4MjNkMGY2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0266697/
Rashomon - Das Lustwäldchen	1950	8.1	Akira Kurosawa 	https://m.media-amazon.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0042876/
Das Ding aus einer anderen Welt	1982	8.1	John Carpenter 	https://m.media-amazon.com/images/M/MV5BNGViZWZmM2EtNGYzZi00ZDAyLTk3ODMtNzIyZTBjN2Y1NmM1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0084787/
Spider-Man: No Way Home	2021	8.1	Jon Watts 	https://m.media-amazon.com/images/M/MV5BZWMyYzFjYTYtNTRjYi00OGExLWE2YzgtOGRmYjAxZTU3NzBiXkEyXkFqcGdeQXVyMzQ0MzA0NTM@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt10872600/
Findet Nemo	2003	8.1	Andrew Stanton 	https://m.media-amazon.com/images/M/MV5BZjMxYzBiNjUtZDliNC00MDAyLTg3N2QtOWNjNmNhZGQzNDg5XkEyXkFqcGdeQXVyNjE2MjQwNjc@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0266543/
Der Elefantenmensch	1980	8.1	David Lynch 	https://m.media-amazon.com/images/M/MV5BMDVjNjIwOGItNDE3Ny00OThjLWE0NzQtZTU3YjMzZTZjMzhkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0080678/
Chinatown	1974	8.1	Roman Polanski 	https://m.media-amazon.com/images/M/MV5BMjJkMDZhYzItZTFhMi00ZGI4LThlNTAtZDNlYmEwNjFkNDYzXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0071315/
Wie ein wilder Stier	1980	8.1	Martin Scorsese 	https://m.media-amazon.com/images/M/MV5BYjRmODkzNDItMTNhNi00YjJlLTg0ZjAtODlhZTM0YzgzYThlXkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0081398/
V wie Vendetta	2005	8.1	James McTeigue 	https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0434409/
Vom Winde verweht	1939	8.1	Victor Fleming 	https://m.media-amazon.com/images/M/MV5BYjUyZWZkM2UtMzYxYy00ZmQ3LWFmZTQtOGE2YjBkNjA3YWZlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0031381/
Bube Dame König grAS	1998	8.1	Guy Ritchie 	https://m.media-amazon.com/images/M/MV5BMTAyN2JmZmEtNjAyMy00NzYwLThmY2MtYWQ3OGNhNjExMmM4XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0120735/
Bei Anruf Mord	1954	8.1	Alfred Hitchcock 	https://m.media-amazon.com/images/M/MV5BOWIwODIxYWItZDI4MS00YzhhLWE3MmYtMzlhZDIwOTMzZmE5L2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0046912/
Alles steht Kopf	2015	8.1	Pete Docter 	https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt2096673/
In ihren Augen	2009	8.1	Juan José Campanella 	https://m.media-amazon.com/images/M/MV5BY2FhZGI5M2QtZWFiZS00NjkwLWE4NWQtMzg3ZDZjNjdkYTJiXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt1305806/
Das wandelnde Schloss	2004	8.1	Hayao Miyazaki 	https://m.media-amazon.com/images/M/MV5BNmM4YTFmMmItMGE3Yy00MmRkLTlmZGEtMzZlOTQzYjk3MzA2XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0347149/
Three Billboards Outside Ebbing, Missouri	2017	8.1	Martin McDonagh 	https://m.media-amazon.com/images/M/MV5BMjI0ODcxNzM1N15BMl5BanBnXkFtZTgwMzIwMTEwNDI@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt5027774/
Trainspotting - Neue Helden	1996	8.1	Danny Boyle 	https://m.media-amazon.com/images/M/MV5BMzA5Zjc3ZTMtMmU5YS00YTMwLWI4MWUtYTU0YTVmNjVmODZhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0117951/
Die Brücke am Kwai	1957	8.1	David Lean 	https://m.media-amazon.com/images/M/MV5BOGY5NmNlMmQtYzRlYy00NGQ5LWFkYjYtNzExZmQyMTg0ZDA0XkEyXkFqcGdeQXVyNDIzMzcwNjc@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0050212/
Prisoners	2013	8.1	Denis Villeneuve 	https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt1392214/
Fargo: Blutiger Schnee	1996	8.1	Joel Coen 	https://m.media-amazon.com/images/M/MV5BNDJiZDgyZjctYmRjMS00ZjdkLTkwMTEtNGU1NDg3NDQ0Yzk1XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0116282/
Warrior	2011	8.1	Gavin O'Connor 	https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt1291584/
Gran Torino	2008	8.1	Clint Eastwood 	https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt1205489/
John Wick: Kapitel 4	2023	8.1	Chad Stahelski 	https://m.media-amazon.com/images/M/MV5BMDExZGMyOTMtMDgyYi00NGIwLWJhMTEtOTdkZGFjNmZiMTEwXkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt10366206/
Catch Me If You Can	2002	8.1	Steven Spielberg 	https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0264464/
Mein Nachbar Totoro	1988	8.1	Hayao Miyazaki 	https://m.media-amazon.com/images/M/MV5BYzJjMTYyMjQtZDI0My00ZjE2LTkyNGYtOTllNGQxNDMyZjE0XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR1,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0096283/
Million Dollar Baby	2004	8.1	Clint Eastwood 	https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0405159/
Kinder des Himmels	1997	8.1	Majid Majidi 	https://m.media-amazon.com/images/M/MV5BZTYwZWQ4ZTQtZWU0MS00N2YwLWEzMDItZWFkZWY0MWVjODVhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0118849/
Der Blade Runner	1982	8.1	Ridley Scott 	https://m.media-amazon.com/images/M/MV5BNzQzMzJhZTEtOWM4NS00MTdhLTg0YjgtMjM4MDRkZjUwZDBlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0083658/
Goldrausch	1925	8.1	Charles Chaplin 	https://m.media-amazon.com/images/M/MV5BODI0NTFkMTItOTYyNC00MzQ4LTgzZWMtMzdhMDAyOWU5YjA5XkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UY67_CR1,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0015864/
Klaus	2019	8.1	Sergio Pablos 	https://m.media-amazon.com/images/M/MV5BMWYwOThjM2ItZGYxNy00NTQwLWFlZWEtM2MzM2Q5MmY3NDU5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt4729430/
Harry Potter und die Heiligtümer des Todes - Teil 2	2011	8.1	David Yates 	https://m.media-amazon.com/images/M/MV5BMGVmMWNiMDktYjQ0Mi00MWIxLTk0N2UtN2ZlYTdkN2IzNDNlXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt1201607/
Before Sunrise - Zwischenstopp in Wien	1995	8.1	Richard Linklater 	https://m.media-amazon.com/images/M/MV5BZDdiZTAwYzAtMDI3Ni00OTRjLTkzN2UtMGE3MDMyZmU4NTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0112471/
12 Years a Slave	2013	8.1	Steve McQueen 	https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt2024544/
Ben Hur	1959	8.1	William Wyler 	https://m.media-amazon.com/images/M/MV5BNjgxY2JiZDYtZmMwOC00ZmJjLWJmODUtMTNmNWNmYWI5ODkwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0052618/
Die Faust im Nacken	1954	8.1	Elia Kazan 	https://m.media-amazon.com/images/M/MV5BY2I0MWFiZDMtNWQyYy00Njk5LTk3MDktZjZjNTNmZmVkYjkxXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0047296/
Grand Budapest Hotel	2014	8.1	Wes Anderson 	https://m.media-amazon.com/images/M/MV5BMzM5NjUxOTEyMl5BMl5BanBnXkFtZTgwNjEyMDM0MDE@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt2278388/
Gone Girl - Das perfekte Opfer	2014	8.1	David Fincher 	https://m.media-amazon.com/images/M/MV5BMTk0MDQ3MzAzOV5BMl5BanBnXkFtZTgwNzU1NzE3MjE@._V1_UY67_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt2267998/
Wilde Erdbeeren	1957	8.1	Ingmar Bergman 	https://m.media-amazon.com/images/M/MV5BYWQxYzdhMDMtNjAyZC00NzE0LWFjYmQtYjk0YzMyYjA5NzZkXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX45_CR0,0,45,67_AL_.jpg	https://www.imdb.com/title/tt0050986/
